0.047309525,0.99900392
0.247651366,0.983202898
0.857030787,-0.527577239
0.37533526,-0.944213051
0.01748602,0.993879651
-0.536140746,0.863764924
-0.695943345,-0.742412227
0.140676531,-0.997735018
-0.918368811,0.472428851
0.616451567,-0.814984296
-0.565591294,0.83464194
-0.446200282,-0.875679206
0.517460616,0.868849677
-0.061216039,-0.991460914
-0.351483187,-0.928209969
-0.682437166,-0.710645938
-0.141218412,-0.976935025
-0.756699908,0.617335609
0.044521205,-0.997980489
-0.750617154,0.626256412
0.799495929,-0.527561972
0.25754871,-0.956839789
-0.981238874,-0.270179698
0.796327869,0.556229601
-0.41613601,-0.887763944
-0.47475448,-0.890563069
0.026375314,1.001865916
0.913496974,0.467545927
0.824095805,-0.491882633
0.079912608,0.9937212
0.31368936,0.943194715
-0.479965163,-0.901014841
0.906563036,-0.397697158
-0.796351489,0.530210502
0.776356122,0.638221164
-0.467551344,0.852252711
0.671817954,0.726028737
0.392201713,0.931249177
0.864609753,-0.41626732
-0.486277064,-0.859387499
-0.149338945,0.974420656
-0.712357119,-0.733807812
-0.270500068,-0.958544213
0.355386041,-0.941436192
0.083987671,-0.995753803
0.640758998,0.760100536
0.071964634,1.005758748
0.792640813,0.637624409
0.908815864,-0.29954889
0.178611541,0.978989978
0.818344868,-0.529938887
-0.687530385,-0.757168798
-0.470803048,-0.913221597
0.42247533,0.926476599
0.135647268,0.99241529
0.76675298,0.642508625
0.333401533,0.948603006
-0.879895604,-0.427859893
-0.773785605,0.627667164
0.288972233,-0.959337479
0.822941195,0.62909572
0.48769163,0.881227906
0.546296639,-0.852806162
-0.168318206,-0.991242402
0.737655272,-0.707476835
-0.543859815,0.84630697
0.89187123,0.419249127
0.747043519,0.60875988
0.329969733,-0.960197318
-0.581196641,-0.845991337
0.684468321,0.678946581
0.083661647,-0.995021385
0.590306671,-0.823640243
0.357663007,-0.955854218
-0.19150696,-0.995034709
0.592375057,-0.817769588
-0.536940795,0.857281177
0.597175387,-0.772718892
-0.678111188,0.688986222
0.120128146,-0.985274386
-0.629031311,-0.805288407
0.857122038,-0.563547848
0.813643112,0.601685901
-0.903594177,0.399520629
0.567073286,-0.848171447
-0.905085042,-0.301331846
-0.902771524,0.47880255
-0.446536049,-0.920522053
0.569651592,-0.798576927
0.650974856,-0.765887286
0.936696658,-0.329945459
-0.777949576,-0.601675508
0.503435303,-0.885577228
-0.920129579,-0.341563143
0.050139533,-0.98953719
-0.623590911,0.747207415
0.053393447,-0.995990349
0.580764939,0.846884648
-0.647033182,0.751236447
-0.166508394,-0.975099188
-0.769459375,0.638397464
0.285417391,0.961916738
-0.249624366,0.963709681
